Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Weight Unit,Status
fatbike-v20-pro-comfort,Fatbike V20 Pro Comfort Lage instap,"<h2>Elektrische fatbike V20 Pro Comfort – lage instap!</h2><ul><li>Lage instap</li><li>250W motor</li><li>25 km/u</li><li>Kleurendisplay</li><li>Voor- en achtervering</li><li>7 Shimano versnellingen</li><li>Hydraulische schijfremmen</li></ul>",QMWheel,Fatbike,"fatbike, v20, pro, comfort, lage-instap, elektrisch, qmwheel",true,Kleur,Grey,V20COM-GR,38000,shopify,10,deny,manual,1049.00,1199.00,true,true,kg,active
fatbike-v20-pro-comfort,,,,,,,Kleur,Zwart,V20COM-ZW,38000,shopify,10,deny,manual,1049.00,1199.00,true,true,kg,
fatbike-v20-pro-comfort,,,,,,,Kleur,Groen,V20COM-GN,38000,shopify,10,deny,manual,1049.00,1199.00,true,true,kg,
fatbike-v20-pro-comfort,,,,,,,Kleur,Paars,V20COM-PA,38000,shopify,10,deny,manual,1049.00,1199.00,true,true,kg,
fatbike-v20-pro-comfort,,,,,,,Kleur,Rose Gold,V20COM-RG,38000,shopify,10,deny,manual,1049.00,1199.00,true,true,kg,
fatbike-s20-pro,Fatbike S20 Pro,"<h2>Elektrische fatbike S20 Pro – nu verbeterd!</h2><ul><li>Dubbele achtervering</li><li>Opstarthulp tot 6 km/u</li><li>18.3AH batterij</li><li>Kleurendisplay</li><li>Voetsteunen inklapbaar</li><li>7 Shimano versnellingen</li><li>Hydraulische schijfremmen</li></ul>",QMWheel,Fatbike,"fatbike, s20, pro, elektrisch, qmwheel",true,Kleur,Nardo Grey,S20PRO-NG,38000,shopify,10,deny,manual,1099.00,1199.00,true,true,kg,active
fatbike-s20-pro,,,,,,,Kleur,Dark Grey,S20PRO-DG,38000,shopify,10,deny,manual,1099.00,1199.00,true,true,kg,
fatbike-v20-cross,V20 Cross Fatbike,"<h2>Elektrische V20 Cross Fatbike!</h2><ul><li>Cross-over design</li><li>250W motor</li><li>25 km/u</li><li>7 Shimano versnellingen</li><li>Hydraulische schijfremmen</li></ul>",QMWheel,Fatbike,"fatbike, v20, cross, elektrisch, qmwheel",true,Kleur,Zwart,V20CROSS-ZW,38000,shopify,10,deny,manual,1149.00,1349.00,true,true,kg,active
fatbike-v20-pro-max,Fat Bike V20 Pro Max 24 inch,"<h2>Elektrische V20 Pro Max – 24 inch banden!</h2><ul><li>Extra grote 24 inch banden</li><li>250W motor</li><li>25 km/u</li><li>7 Shimano versnellingen</li><li>Hydraulische schijfremmen</li></ul>",QMWheel,Fatbike,"fatbike, v20, pro, max, 24-inch, elektrisch, qmwheel",true,Kleur,Zwart,V20MAX-ZW,42000,shopify,10,deny,manual,1249.00,1299.00,true,true,kg,active
fatbike-v20-xtreme,Fatbike V20 Pro Limited Edition Xtreme,"<h2>Elektrische Fatbike V20 Xtreme – Limited Edition!</h2><ul><li>Topmodel van de V20 lijn</li><li>Premium componenten</li><li>Exclusief limited edition design</li><li>Hydraulische schijfremmen</li></ul>",QMWheel,Fatbike,"fatbike, v20, xtreme, limited-edition, elektrisch, qmwheel",true,Kleur,Zwart,V20XTR-ZW,42000,shopify,5,deny,manual,1499.00,,true,true,kg,active
